com.youth.banner
animator scale_with_alpha
attr banner_default_image
attr banner_layout
attr delay_time
attr image_scale_type
attr indicator_drawable_selected
attr indicator_drawable_unselected
attr indicator_height
attr indicator_margin
attr indicator_width
attr is_auto_play
attr scroll_time
attr title_background
attr title_height
attr title_textcolor
attr title_textsize
drawable black_background
drawable gray_radius
drawable no_banner
drawable white_radius
id bannerContainer
id bannerDefaultImage
id bannerTitle
id bannerViewPager
id center
id center_crop
id center_inside
id circleIndicator
id fit_center
id fit_end
id fit_start
id fit_xy
id indicatorInside
id matrix
id numIndicator
id numIndicatorInside
id titleView
layout banner
styleable Banner banner_default_image banner_layout delay_time image_scale_type indicator_drawable_selected indicator_drawable_unselected indicator_height indicator_margin indicator_width is_auto_play scroll_time title_background title_height title_textcolor title_textsize
